ds,y
2020-07-28T12:00:00.000,688729
2020-07-28T12:10:00.000,604121
2020-07-28T12:20:00.000,572175
2020-07-28T12:30:00.000,537958
2020-07-28T12:40:00.000,533217
2020-07-28T12:50:00.000,647413
2020-07-28T13:00:00.000,958687
2020-07-28T13:10:00.000,1006511
2020-07-28T13:20:00.000,1053109
2020-07-28T13:30:00.000,1143277
2020-07-28T13:40:00.000,1110930
2020-07-28T13:50:00.000,1116638
2020-07-28T14:00:00.000,1079541
2020-07-28T14:10:00.000,1079616
2020-07-28T14:20:00.000,1085433
2020-07-28T14:30:00.000,1095324
2020-07-28T14:40:00.000,1042415
2020-07-28T14:50:00.000,1082226
2020-07-28T15:00:00.000,1054761
2020-07-28T15:10:00.000,1090690
2020-07-28T15:20:00.000,1097130
2020-07-28T15:30:00.000,1094674
2020-07-28T15:40:00.000,1126474
2020-07-28T15:50:00.000,1155437
2020-07-28T16:00:00.000,1124530
2020-07-28T16:10:00.000,1182221
2020-07-28T16:20:00.000,1191426
2020-07-28T16:30:00.000,1172793
2020-07-28T16:40:00.000,1218806
2020-07-28T16:50:00.000,1257329
2020-07-28T17:00:00.000,1233337
2020-07-28T17:10:00.000,1183696
2020-07-28T17:20:00.000,1218858
2020-07-28T17:30:00.000,1139136
2020-07-28T17:40:00.000,1071866
2020-07-28T17:50:00.000,1097425
2020-07-28T18:00:00.000,932584
2020-07-28T18:10:00.000,654950
2020-07-28T18:20:00.000,518930
2020-07-28T18:30:00.000,455317
2020-07-28T18:40:00.000,374389
2020-07-28T18:50:00.000,349628
2020-07-28T19:00:00.000,315495
2020-07-28T19:10:00.000,277972
2020-07-28T19:20:00.000,239268
2020-07-28T19:30:00.000,227690
2020-07-28T19:40:00.000,206261
2020-07-28T19:50:00.000,176779
2020-07-28T20:00:00.000,171851
2020-07-28T20:10:00.000,147232
2020-07-28T20:20:00.000,140736
2020-07-28T20:30:00.000,134323
2020-07-28T20:40:00.000,124015
2020-07-28T20:50:00.000,129243
2020-07-28T21:00:00.000,130414
2020-07-28T21:10:00.000,109140
2020-07-28T21:20:00.000,108209
2020-07-28T21:30:00.000,92393
2020-07-28T21:40:00.000,103084
2020-07-28T21:50:00.000,92199
2020-07-28T22:00:00.000,84233
2020-07-28T22:10:00.000,77761
2020-07-28T22:20:00.000,75422
2020-07-28T22:30:00.000,79006
2020-07-28T22:40:00.000,81242
2020-07-28T22:50:00.000,77397
2020-07-28T23:00:00.000,78432
2020-07-28T23:10:00.000,69109
2020-07-28T23:20:00.000,74025
2020-07-28T23:30:00.000,72796
2020-07-28T23:40:00.000,67937
2020-07-28T23:50:00.000,63730
2020-07-29T00:00:00.000,62581
2020-07-29T00:10:00.000,59850
2020-07-29T00:20:00.000,53932
2020-07-29T00:30:00.000,52520
2020-07-29T00:40:00.000,55847
2020-07-29T00:50:00.000,52352
2020-07-29T01:00:00.000,49031
2020-07-29T01:10:00.000,51585
2020-07-29T01:20:00.000,47839
2020-07-29T01:30:00.000,47547
2020-07-29T01:40:00.000,46634
2020-07-29T01:50:00.000,45423
2020-07-29T02:00:00.000,43706
2020-07-29T02:10:00.000,44470
2020-07-29T02:20:00.000,41560
2020-07-29T02:30:00.000,45203
2020-07-29T02:40:00.000,41352
2020-07-29T02:50:00.000,42902
2020-07-29T03:00:00.000,40399
2020-07-29T03:10:00.000,43398
2020-07-29T03:20:00.000,42400
2020-07-29T03:30:00.000,45732
2020-07-29T03:40:00.000,42862
2020-07-29T03:50:00.000,43988
2020-07-29T04:00:00.000,41647
2020-07-29T04:10:00.000,43527
2020-07-29T04:20:00.000,40431
2020-07-29T04:30:00.000,40488
2020-07-29T04:40:00.000,43858
2020-07-29T04:50:00.000,44567
2020-07-29T05:00:00.000,43974
2020-07-29T05:10:00.000,48055
2020-07-29T05:20:00.000,46605
2020-07-29T05:30:00.000,49046
2020-07-29T05:40:00.000,49515
2020-07-29T05:50:00.000,57690
2020-07-29T06:00:00.000,58266
2020-07-29T06:10:00.000,60504
2020-07-29T06:20:00.000,69638
2020-07-29T06:30:00.000,78500
2020-07-29T06:40:00.000,93866
2020-07-29T06:50:00.000,118034
2020-07-29T07:00:00.000,126296
2020-07-29T07:10:00.000,167938
2020-07-29T07:20:00.000,221044
2020-07-29T07:30:00.000,273378
2020-07-29T07:40:00.000,372568
2020-07-29T07:50:00.000,600161
2020-07-29T08:00:00.000,718533
2020-07-29T08:10:00.000,776400
2020-07-29T08:20:00.000,972279
2020-07-29T08:30:00.000,1128908
2020-07-29T08:40:00.000,1253590
2020-07-29T08:50:00.000,1507661
2020-07-29T09:00:00.000,1546447
2020-07-29T09:10:00.000,1428390
2020-07-29T09:20:00.000,1365952
2020-07-29T09:30:00.000,1338815
2020-07-29T09:40:00.000,1307272
2020-07-29T09:50:00.000,1272718
2020-07-29T10:00:00.000,1241833
2020-07-29T10:10:00.000,1197653
2020-07-29T10:20:00.000,1155643
2020-07-29T10:30:00.000,1150393
2020-07-29T10:40:00.000,1157584
2020-07-29T10:50:00.000,1136220
2020-07-29T11:00:00.000,1122845
2020-07-29T11:10:00.000,1141377
2020-07-29T11:20:00.000,1137313
2020-07-29T11:30:00.000,1091519
2020-07-29T11:40:00.000,1017693
2020-07-29T11:50:00.000,917165
2020-07-29T12:00:00.000,662086
2020-07-29T12:10:00.000,561642
2020-07-29T12:20:00.000,522469
2020-07-29T12:30:00.000,503427
2020-07-29T12:40:00.000,515315
2020-07-29T12:50:00.000,637346
2020-07-29T13:00:00.000,931080
2020-07-29T13:10:00.000,983570
2020-07-29T13:20:00.000,985094
2020-07-29T13:30:00.000,1117184
2020-07-29T13:40:00.000,1104500
2020-07-29T13:50:00.000,1059107
2020-07-29T14:00:00.000,1027842
2020-07-29T14:10:00.000,1023168
2020-07-29T14:20:00.000,1068728
2020-07-29T14:30:00.000,1034698
2020-07-29T14:40:00.000,1052581
2020-07-29T14:50:00.000,1071680
2020-07-29T15:00:00.000,1040251
2020-07-29T15:10:00.000,1062657
2020-07-29T15:20:00.000,1046149
2020-07-29T15:30:00.000,1069044
2020-07-29T15:40:00.000,1068039
2020-07-29T15:50:00.000,1065337
2020-07-29T16:00:00.000,1081525
2020-07-29T16:10:00.000,1077792
2020-07-29T16:20:00.000,1105963
2020-07-29T16:30:00.000,1172308
2020-07-29T16:40:00.000,1192328
2020-07-29T16:50:00.000,1189769
2020-07-29T17:00:00.000,1140142
2020-07-29T17:10:00.000,1104709
2020-07-29T17:20:00.000,1119690
2020-07-29T17:30:00.000,1053682
2020-07-29T17:40:00.000,1013428
2020-07-29T17:50:00.000,1021762
2020-07-29T18:00:00.000,835545
2020-07-29T18:10:00.000,538005
2020-07-29T18:20:00.000,457170
2020-07-29T18:30:00.000,399756
2020-07-29T18:40:00.000,316503
2020-07-29T18:50:00.000,282924
2020-07-29T19:00:00.000,249719
2020-07-29T19:10:00.000,233737
2020-07-29T19:20:00.000,208169
2020-07-29T19:30:00.000,184305
2020-07-29T19:40:00.000,175850
2020-07-29T19:50:00.000,163888
2020-07-29T20:00:00.000,156683
2020-07-29T20:10:00.000,136320
2020-07-29T20:20:00.000,134763
2020-07-29T20:30:00.000,127235
2020-07-29T20:40:00.000,114572
2020-07-29T20:50:00.000,112484
2020-07-29T21:00:00.000,113300
2020-07-29T21:10:00.000,106532
2020-07-29T21:20:00.000,99249
2020-07-29T21:30:00.000,96491
2020-07-29T21:40:00.000,88852
2020-07-29T21:50:00.000,87270
2020-07-29T22:00:00.000,84419
2020-07-29T22:10:00.000,79667
2020-07-29T22:20:00.000,74526
2020-07-29T22:30:00.000,77996
2020-07-29T22:40:00.000,70871
2020-07-29T22:50:00.000,74448
2020-07-29T23:00:00.000,76106
2020-07-29T23:10:00.000,65980
2020-07-29T23:20:00.000,63904
2020-07-29T23:30:00.000,63752
2020-07-29T23:40:00.000,55758
2020-07-29T23:50:00.000,61210
2020-07-30T00:00:00.000,57322
2020-07-30T00:10:00.000,56764
2020-07-30T00:20:00.000,54579
2020-07-30T00:30:00.000,51506
2020-07-30T00:40:00.000,50128
2020-07-30T00:50:00.000,54603
2020-07-30T01:00:00.000,51783
2020-07-30T01:10:00.000,50014
2020-07-30T01:20:00.000,48452
2020-07-30T01:30:00.000,50006
2020-07-30T01:40:00.000,48032
2020-07-30T01:50:00.000,46130
2020-07-30T02:00:00.000,45658
2020-07-30T02:10:00.000,46561
2020-07-30T02:20:00.000,45228
2020-07-30T02:30:00.000,45623
2020-07-30T02:40:00.000,47897
2020-07-30T02:50:00.000,47322
2020-07-30T03:00:00.000,42695
2020-07-30T03:10:00.000,40042
2020-07-30T03:20:00.000,41452
2020-07-30T03:30:00.000,42847
2020-07-30T03:40:00.000,45603
2020-07-30T03:50:00.000,47723
2020-07-30T04:00:00.000,42493
2020-07-30T04:10:00.000,46669
2020-07-30T04:20:00.000,48184
2020-07-30T04:30:00.000,46836
2020-07-30T04:40:00.000,43820
2020-07-30T04:50:00.000,44160
2020-07-30T05:00:00.000,47644
2020-07-30T05:10:00.000,46953
2020-07-30T05:20:00.000,48547
2020-07-30T05:30:00.000,48265
2020-07-30T05:40:00.000,48731
2020-07-30T05:50:00.000,53185
2020-07-30T06:00:00.000,57246
2020-07-30T06:10:00.000,59027
2020-07-30T06:20:00.000,70110
2020-07-30T06:30:00.000,79670
2020-07-30T06:40:00.000,94764
2020-07-30T06:50:00.000,106298
2020-07-30T07:00:00.000,129153
2020-07-30T07:10:00.000,161887
2020-07-30T07:20:00.000,215633
2020-07-30T07:30:00.000,312403
2020-07-30T07:40:00.000,406259
2020-07-30T07:50:00.000,598043
2020-07-30T08:00:00.000,689932
2020-07-30T08:10:00.000,762445
2020-07-30T08:20:00.000,943940
2020-07-30T08:30:00.000,1113077
2020-07-30T08:40:00.000,1244463
2020-07-30T08:50:00.000,1487365
2020-07-30T09:00:00.000,1514522
2020-07-30T09:10:00.000,1403031
2020-07-30T09:20:00.000,1335851
2020-07-30T09:30:00.000,1272368
2020-07-30T09:40:00.000,1228111
2020-07-30T09:50:00.000,1314202
2020-07-30T10:00:00.000,1238287
2020-07-30T10:10:00.000,1166605
2020-07-30T10:20:00.000,1150725
2020-07-30T10:30:00.000,1127400
2020-07-30T10:40:00.000,1124262
2020-07-30T10:50:00.000,1134080
2020-07-30T11:00:00.000,1121800
2020-07-30T11:10:00.000,1115609
2020-07-30T11:20:00.000,1128749
2020-07-30T11:30:00.000,1064041
2020-07-30T11:40:00.000,984243
2020-07-30T11:50:00.000,902679
2020-07-30T12:00:00.000,638851
2020-07-30T12:10:00.000,534988
2020-07-30T12:20:00.000,498858
2020-07-30T12:30:00.000,476927
2020-07-30T12:40:00.000,502825
2020-07-30T12:50:00.000,620765
2020-07-30T13:00:00.000,904027
2020-07-30T13:10:00.000,930124
2020-07-30T13:20:00.000,992736
2020-07-30T13:30:00.000,1078799
2020-07-30T13:40:00.000,1020681
2020-07-30T13:50:00.000,1050505
2020-07-30T14:00:00.000,1048026
2020-07-30T14:10:00.000,1006899
2020-07-30T14:20:00.000,1023552
2020-07-30T14:30:00.000,1029215
2020-07-30T14:40:00.000,1024420
2020-07-30T14:50:00.000,1035209
2020-07-30T15:00:00.000,995927
2020-07-30T15:10:00.000,1006138
2020-07-30T15:20:00.000,1046072
2020-07-30T15:30:00.000,1053314
2020-07-30T15:40:00.000,1040276
2020-07-30T15:50:00.000,1076095
2020-07-30T16:00:00.000,1071389
2020-07-30T16:10:00.000,1050838
2020-07-30T16:20:00.000,1067133
2020-07-30T16:30:00.000,1088382
2020-07-30T16:40:00.000,1148753
2020-07-30T16:50:00.000,1154425
2020-07-30T17:00:00.000,1145309
2020-07-30T17:10:00.000,1085388
2020-07-30T17:20:00.000,1136383
2020-07-30T17:30:00.000,1053490
2020-07-30T17:40:00.000,1011564
2020-07-30T17:50:00.000,1014566
2020-07-30T18:00:00.000,857478
2020-07-30T18:10:00.000,589833
2020-07-30T18:20:00.000,489828
2020-07-30T18:30:00.000,407238
2020-07-30T18:40:00.000,345163
2020-07-30T18:50:00.000,312775
2020-07-30T19:00:00.000,288015
2020-07-30T19:10:00.000,247718
2020-07-30T19:20:00.000,226231
2020-07-30T19:30:00.000,209314
2020-07-30T19:40:00.000,181710
2020-07-30T19:50:00.000,170873
2020-07-30T20:00:00.000,153908
2020-07-30T20:10:00.000,142186
2020-07-30T20:20:00.000,145081
2020-07-30T20:30:00.000,131340
2020-07-30T20:40:00.000,123354
2020-07-30T20:50:00.000,112523
2020-07-30T21:00:00.000,114143
2020-07-30T21:10:00.000,104802
2020-07-30T21:20:00.000,97828
2020-07-30T21:30:00.000,93270
2020-07-30T21:40:00.000,90858
2020-07-30T21:50:00.000,97624
2020-07-30T22:00:00.000,91672
2020-07-30T22:10:00.000,85667
2020-07-30T22:20:00.000,77024
2020-07-30T22:30:00.000,78535
2020-07-30T22:40:00.000,77572
2020-07-30T22:50:00.000,77133
2020-07-30T23:00:00.000,74357
2020-07-30T23:10:00.000,64453
2020-07-30T23:20:00.000,68109
2020-07-30T23:30:00.000,62042
2020-07-30T23:40:00.000,62200
2020-07-30T23:50:00.000,62621
2020-07-31T00:00:00.000,61854
2020-07-31T00:10:00.000,66943
2020-07-31T00:20:00.000,62209
2020-07-31T00:30:00.000,56403
2020-07-31T00:40:00.000,57284
2020-07-31T00:50:00.000,54199
2020-07-31T01:00:00.000,50696
2020-07-31T01:10:00.000,49046
2020-07-31T01:20:00.000,51284
2020-07-31T01:30:00.000,49323
2020-07-31T01:40:00.000,45230
2020-07-31T01:50:00.000,43978
2020-07-31T02:00:00.000,47172
2020-07-31T02:10:00.000,47305
2020-07-31T02:20:00.000,43780
2020-07-31T02:30:00.000,42731
2020-07-31T02:40:00.000,43122
2020-07-31T02:50:00.000,43789
2020-07-31T03:00:00.000,46108
2020-07-31T03:10:00.000,44362
2020-07-31T03:20:00.000,43383
2020-07-31T03:30:00.000,43248
2020-07-31T03:40:00.000,44598
2020-07-31T03:50:00.000,45388
2020-07-31T04:00:00.000,42518
2020-07-31T04:10:00.000,43084
2020-07-31T04:20:00.000,40615
2020-07-31T04:30:00.000,43914
2020-07-31T04:40:00.000,43217
2020-07-31T04:50:00.000,42774
2020-07-31T05:00:00.000,43346
2020-07-31T05:10:00.000,46022
2020-07-31T05:20:00.000,48577
2020-07-31T05:30:00.000,47678
2020-07-31T05:40:00.000,49135
2020-07-31T05:50:00.000,56018
2020-07-31T06:00:00.000,59444
2020-07-31T06:10:00.000,59089
2020-07-31T06:20:00.000,69178
2020-07-31T06:30:00.000,83749
2020-07-31T06:40:00.000,90585
2020-07-31T06:50:00.000,122534
2020-07-31T07:00:00.000,124486
2020-07-31T07:10:00.000,168370
2020-07-31T07:20:00.000,229074
2020-07-31T07:30:00.000,287650
2020-07-31T07:40:00.000,426790
2020-07-31T07:50:00.000,593951
2020-07-31T08:00:00.000,691792
2020-07-31T08:10:00.000,754414
2020-07-31T08:20:00.000,938607
2020-07-31T08:30:00.000,1095530
2020-07-31T08:40:00.000,1198444
2020-07-31T08:50:00.000,1409208
2020-07-31T09:00:00.000,1436843
2020-07-31T09:10:00.000,1287210
2020-07-31T09:20:00.000,1306987
2020-07-31T09:30:00.000,1258363
2020-07-31T09:40:00.000,1214585
2020-07-31T09:50:00.000,1267911
2020-07-31T10:00:00.000,1202490
2020-07-31T10:10:00.000,1188883
2020-07-31T10:20:00.000,1192068
2020-07-31T10:30:00.000,1154555
2020-07-31T10:40:00.000,1157364
2020-07-31T10:50:00.000,1136039
2020-07-31T11:00:00.000,1134879
2020-07-31T11:10:00.000,1112908
2020-07-31T11:20:00.000,1143238
2020-07-31T11:30:00.000,1097484
2020-07-31T11:40:00.000,1006317
2020-07-31T11:50:00.000,901974
2020-07-31T12:00:00.000,670013
2020-07-31T12:10:00.000,573853
2020-07-31T12:20:00.000,543117
2020-07-31T12:30:00.000,498699
2020-07-31T12:40:00.000,489257
2020-07-31T12:50:00.000,585359
2020-07-31T13:00:00.000,918806
2020-07-31T13:10:00.000,935594
2020-07-31T13:20:00.000,951223
2020-07-31T13:30:00.000,1056462
2020-07-31T13:40:00.000,1065892
2020-07-31T13:50:00.000,1064660
2020-07-31T14:00:00.000,1053474
2020-07-31T14:10:00.000,1027082
2020-07-31T14:20:00.000,1030698
2020-07-31T14:30:00.000,1001055
2020-07-31T14:40:00.000,1020554
2020-07-31T14:50:00.000,1052528
2020-07-31T15:00:00.000,1035234
2020-07-31T15:10:00.000,1033167
2020-07-31T15:20:00.000,1040573
2020-07-31T15:30:00.000,1056657
2020-07-31T15:40:00.000,1085098
2020-07-31T15:50:00.000,1087972
2020-07-31T16:00:00.000,1072764
2020-07-31T16:10:00.000,1086992
2020-07-31T16:20:00.000,1122970
2020-07-31T16:30:00.000,1091717
2020-07-31T16:40:00.000,1117435
2020-07-31T16:50:00.000,1163845
2020-07-31T17:00:00.000,1086047
2020-07-31T17:10:00.000,1086504
2020-07-31T17:20:00.000,1063843
2020-07-31T17:30:00.000,971850
2020-07-31T17:40:00.000,908908
2020-07-31T17:50:00.000,925437
2020-07-31T18:00:00.000,773243
2020-07-31T18:10:00.000,518316
2020-07-31T18:20:00.000,422675
2020-07-31T18:30:00.000,348682
2020-07-31T18:40:00.000,286733
2020-07-31T18:50:00.000,262648
2020-07-31T19:00:00.000,230553
2020-07-31T19:10:00.000,194203
2020-07-31T19:20:00.000,169699
2020-07-31T19:30:00.000,164222
2020-07-31T19:40:00.000,152664
2020-07-31T19:50:00.000,162085
2020-07-31T20:00:00.000,139567
2020-07-31T20:10:00.000,124268
2020-07-31T20:20:00.000,117640
2020-07-31T20:30:00.000,117357
2020-07-31T20:40:00.000,114935
2020-07-31T20:50:00.000,102459
2020-07-31T21:00:00.000,95866
2020-07-31T21:10:00.000,89481
2020-07-31T21:20:00.000,84566
2020-07-31T21:30:00.000,82963
2020-07-31T21:40:00.000,77985
2020-07-31T21:50:00.000,78146
2020-07-31T22:00:00.000,71223
2020-07-31T22:10:00.000,63199
2020-07-31T22:20:00.000,63473
2020-07-31T22:30:00.000,69639
2020-07-31T22:40:00.000,63752
2020-07-31T22:50:00.000,60600
2020-07-31T23:00:00.000,71405
2020-07-31T23:10:00.000,63942
2020-07-31T23:20:00.000,61937
2020-07-31T23:30:00.000,53565
2020-07-31T23:40:00.000,56700
2020-07-31T23:50:00.000,54292
2020-08-01T00:00:00.000,53213
2020-08-01T00:10:00.000,51126
2020-08-01T00:20:00.000,51262
2020-08-01T00:30:00.000,42830
2020-08-01T00:40:00.000,46755
2020-08-01T00:50:00.000,45488
2020-08-01T01:00:00.000,43077
2020-08-01T01:10:00.000,44341
2020-08-01T01:20:00.000,39571
2020-08-01T01:30:00.000,38496
2020-08-01T01:40:00.000,36633
2020-08-01T01:50:00.000,40517
2020-08-01T02:00:00.000,39267
2020-08-01T02:10:00.000,37251
2020-08-01T02:20:00.000,40079
2020-08-01T02:30:00.000,38361
2020-08-01T02:40:00.000,39808
2020-08-01T02:50:00.000,36670
2020-08-01T03:00:00.000,33633
2020-08-01T03:10:00.000,35244
2020-08-01T03:20:00.000,34253
2020-08-01T03:30:00.000,34039
2020-08-01T03:40:00.000,34053
2020-08-01T03:50:00.000,36426
2020-08-01T04:00:00.000,33727
2020-08-01T04:10:00.000,34123
2020-08-01T04:20:00.000,36040
2020-08-01T04:30:00.000,35289
2020-08-01T04:40:00.000,33795
2020-08-01T04:50:00.000,32201
2020-08-01T05:00:00.000,34404
2020-08-01T05:10:00.000,34847
2020-08-01T05:20:00.000,35870
2020-08-01T05:30:00.000,37640
2020-08-01T05:40:00.000,39181
2020-08-01T05:50:00.000,37859
2020-08-01T06:00:00.000,39056
2020-08-01T06:10:00.000,41633
2020-08-01T06:20:00.000,41438
2020-08-01T06:30:00.000,49778
2020-08-01T06:40:00.000,50516
2020-08-01T06:50:00.000,49726
2020-08-01T07:00:00.000,54358
2020-08-01T07:10:00.000,53790
2020-08-01T07:20:00.000,50088
2020-08-01T07:30:00.000,59448
2020-08-01T07:40:00.000,60735
2020-08-01T07:50:00.000,77698
2020-08-01T08:00:00.000,89103
2020-08-01T08:10:00.000,99379
2020-08-01T08:20:00.000,103358
2020-08-01T08:30:00.000,97999
2020-08-01T08:40:00.000,106951
2020-08-01T08:50:00.000,132267
2020-08-01T09:00:00.000,135286
2020-08-01T09:10:00.000,126291
2020-08-01T09:20:00.000,128892
2020-08-01T09:30:00.000,123272
2020-08-01T09:40:00.000,135581
2020-08-01T09:50:00.000,140698
2020-08-01T10:00:00.000,125619
2020-08-01T10:10:00.000,125485
2020-08-01T10:20:00.000,120888
2020-08-01T10:30:00.000,122078
2020-08-01T10:40:00.000,126117
2020-08-01T10:50:00.000,124268
2020-08-01T11:00:00.000,112701
2020-08-01T11:10:00.000,109116
2020-08-01T11:20:00.000,119814
2020-08-01T11:30:00.000,119144
2020-08-01T11:40:00.000,106234
2020-08-01T11:50:00.000,107805
2020-08-01T12:00:00.000,101253
2020-08-01T12:10:00.000,98458
2020-08-01T12:20:00.000,102547
2020-08-01T12:30:00.000,93605
2020-08-01T12:40:00.000,92576
2020-08-01T12:50:00.000,93412
2020-08-01T13:00:00.000,98217
2020-08-01T13:10:00.000,91642
2020-08-01T13:20:00.000,94024
2020-08-01T13:30:00.000,99326
2020-08-01T13:40:00.000,100875
2020-08-01T13:50:00.000,98013
2020-08-01T14:00:00.000,106943
2020-08-01T14:10:00.000,110616
2020-08-01T14:20:00.000,104064
2020-08-01T14:30:00.000,94788
2020-08-01T14:40:00.000,96048
2020-08-01T14:50:00.000,93923
2020-08-01T15:00:00.000,106107
2020-08-01T15:10:00.000,109113
2020-08-01T15:20:00.000,101917
2020-08-01T15:30:00.000,94973
2020-08-01T15:40:00.000,98658
2020-08-01T15:50:00.000,95707
2020-08-01T16:00:00.000,97285
2020-08-01T16:10:00.000,91665
2020-08-01T16:20:00.000,99796
2020-08-01T16:30:00.000,97324
2020-08-01T16:40:00.000,91935
2020-08-01T16:50:00.000,91768
2020-08-01T17:00:00.000,89769
2020-08-01T17:10:00.000,85917
2020-08-01T17:20:00.000,92011
2020-08-01T17:30:00.000,88717
2020-08-01T17:40:00.000,79933
2020-08-01T17:50:00.000,82672
2020-08-01T18:00:00.000,74915
2020-08-01T18:10:00.000,64307
2020-08-01T18:20:00.000,69734
2020-08-01T18:30:00.000,71103
2020-08-01T18:40:00.000,60471
2020-08-01T18:50:00.000,66000
2020-08-01T19:00:00.000,57512
2020-08-01T19:10:00.000,57680
2020-08-01T19:20:00.000,52355
2020-08-01T19:30:00.000,48969
2020-08-01T19:40:00.000,51285
2020-08-01T19:50:00.000,54137
2020-08-01T20:00:00.000,50892
2020-08-01T20:10:00.000,53973
2020-08-01T20:20:00.000,52139
2020-08-01T20:30:00.000,52376
2020-08-01T20:40:00.000,46312
2020-08-01T20:50:00.000,51472
2020-08-01T21:00:00.000,43376
2020-08-01T21:10:00.000,46553
2020-08-01T21:20:00.000,49052
2020-08-01T21:30:00.000,42652
2020-08-01T21:40:00.000,50131
2020-08-01T21:50:00.000,49417
2020-08-01T22:00:00.000,45416
2020-08-01T22:10:00.000,46003
2020-08-01T22:20:00.000,44392
2020-08-01T22:30:00.000,46970
2020-08-01T22:40:00.000,45054
2020-08-01T22:50:00.000,38629
2020-08-01T23:00:00.000,39608
2020-08-01T23:10:00.000,39868
2020-08-01T23:20:00.000,37804
2020-08-01T23:30:00.000,35212
2020-08-01T23:40:00.000,35765
2020-08-01T23:50:00.000,34902
2020-08-02T00:00:00.000,38762
2020-08-02T00:10:00.000,35720
2020-08-02T00:20:00.000,37167
2020-08-02T00:30:00.000,36503
2020-08-02T00:40:00.000,34300
2020-08-02T00:50:00.000,32056
2020-08-02T01:00:00.000,32827
2020-08-02T01:10:00.000,30580
2020-08-02T01:20:00.000,34555
2020-08-02T01:30:00.000,30891
2020-08-02T01:40:00.000,33643
2020-08-02T01:50:00.000,29643
2020-08-02T02:00:00.000,29622
2020-08-02T02:10:00.000,29985
2020-08-02T02:20:00.000,28695
2020-08-02T02:30:00.000,28926
2020-08-02T02:40:00.000,29828
2020-08-02T02:50:00.000,29951
2020-08-02T03:00:00.000,28192
2020-08-02T03:10:00.000,28251
2020-08-02T03:20:00.000,29917
